[Jun 22 19:04:50] 
[Jun 22 19:04:51] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.6==
[Jun 22 19:04:54] Success: dup-installer/views/view.help.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/views/view.s4.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/views/view.init1.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/views/view.s2.base.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/views/view.s1.base.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/views/view.s2.basic.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/views/view.s2.dbtest.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/index.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/favicon/mstile-150x150.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/favicon/android-chrome-384x384.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/favicon/browserconfig.xml >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/favicon/site.webmanifest >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/favicon/favicon-32x32.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/favicon/favicon.ico >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/favicon/apple-touch-icon.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/favicon/favicon-16x16.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/favicon/android-chrome-192x192.png >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/ctrls/ctrl.base.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/ctrls/ctrl.s2.dbtest.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/ctrls/ctrl.s2.base.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/ctrls/ctrl.s1.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/ctrls/index.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/ctrls/ctrl.s2.dbinstall.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/ctrls/ctrl.s3.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/dup-archive__[HASH].txt >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.u.util.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.u.db.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.u.wp.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.u.stream.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.u.url.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.u.io.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.u.ui.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.logger.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.u.orig.files.manager.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.u.os.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/index.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.u.json.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/snaplib.all.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/wordpress.core.files.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.u.string.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.exceptions.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.u.net.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/snaplib/class.snaplib.jsonSerializable.abstract.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/config/class.wp.config.tranformer.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Success: dup-installer/lib/config/class.wp.config.tranformer.src.php >>> E:\xampp\htdocs\Final
[Jun 22 19:04:54] Successfully closed archive file
[Jun 22 19:04:54] Successfully extracted with ZipArchive
[Jun 22 19:04:54] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Jun 22 19:04:54] ERROR:  SAPI: Unrecognized
[Jun 22 19:04:54] Set permissions of E:/xampp/htdocs/Final/dup-installer<br/>
[Jun 22 19:04:54] Set permissions of E:/xampp/htdocs/Final/dup-installer/assets<br/>
[Jun 22 19:04:54] Set permissions of E:/xampp/htdocs/Final/dup-installer/classes<br/>
[Jun 22 19:04:54] Set permissions of E:/xampp/htdocs/Final/dup-installer/ctrls<br/>
[Jun 22 19:04:54] Set permissions of E:/xampp/htdocs/Final/dup-installer/favicon<br/>
[Jun 22 19:04:54] Set permissions of E:/xampp/htdocs/Final/dup-installer/lib<br/>
[Jun 22 19:04:54] Set permissions of E:/xampp/htdocs/Final/dup-installer/views<br/>
[Jun 22 19:04:54] Set permissions of E:/xampp/htdocs/Final/dup-installer/dup-archive__[HASH].txt<br/>
[Jun 22 19:04:54] Set permissions of E:/xampp/htdocs/Final/dup-installer/dup-database__[HASH].sql<br/>
[Jun 22 19:04:54] Set permissions of E:/xampp/htdocs/Final/dup-installer/dup-scan__[HASH].json<br/>
[Jun 22 19:04:54] Set permissions of E:/xampp/htdocs/Final/dup-installer/index.php<br/>
[Jun 22 19:04:54] Set permissions of E:/xampp/htdocs/Final/dup-installer/main.installer.php<br/>
[Jun 22 19:04:54] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/Final/dup-installer/main.installer.php
[Jun 22 19:04:54] [PHP ERR][ISSUE] MSG:Implicit conversion from float 7247.139999999999 to int loses precision [CODE:8192|FILE:E:\xampp\htdocs\Final\installer (1).php|LINE:1581]
[Jun 22 19:04:55] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:E:\xampp\htdocs\Final\installer (1).php|LINE:1652]
[Jun 22 19:04:55] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:E:\xampp\htdocs\Final\installer (1).php|LINE:1652]
[Jun 22 19:04:55] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:E:\xampp\htdocs\Final\installer (1).php|LINE:1652]
[Jun 22 19:04:55] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:E:\xampp\htdocs\Final\installer (1).php|LINE:1652]
[Jun 22 19:04:55] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:E:\xampp\htdocs\Final\installer (1).php|LINE:1652]
[Jun 22 19:04:55] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:E:\xampp\htdocs\Final\installer (1).php|LINE:1652]
[Jun 22 19:04:55] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:E:\xampp\htdocs\Final\installer (1).php|LINE:1652]
[Jun 22 19:04:55] [PHP ERR][ISSUE] MSG:Automatic conversion of false to array is deprecated [CODE:8192|FILE:E:\xampp\htdocs\Final\installer (1).php|LINE:1652]
